lexemeCurrNode   lno token                     valueifNum      parentNode                Leaf   nodeSymbol

----             -1   ----                       ----             ROOT                       NO     program'  
----             -1   ----                       ----             simpleStmt                 NO     assignmentStmt
arr1             52   ID                         ----             assignmentStmt             YES    ----      
----             -1   ----                       ----             assignmentStmt             NO     whichStmt 
----             -1   ----                       ----             whichStmt                  NO     lvalueARRStmt
[                52   SQBO                       ----             lvalueARRStmt              YES    ----      
----             -1   ----                       ----             lvalueARRStmt              NO     index     
i                52   ID                         ----             index                      YES    ----      
]                52   SQBC                       ----             lvalueARRStmt              YES    ----      
:=               52   ASSIGNOP                   ----             lvalueARRStmt              YES    ----      
----             -1   ----                       ----             lvalueARRStmt              NO     expression
----             -1   ----                       ----             expression                 NO     arithmeticOrBooleanExpr
----             -1   ----                       ----             arithmeticOrBooleanExpr    NO     AnyTerm   
----             -1   ----                       ----             AnyTerm                    NO     arithmeticExpr
----             -1   ----                       ----             arithmeticExpr             NO     term      
----             -1   ----                       ----             term                       NO     factor    
----             -1   ----                       ----             factor                     NO     var       
tempvar          52   ID                         ----             var                        YES    ----      
----             -1   ----                       ----             var                        NO     whichId   
epsilon          0    EPSILON                    ----             whichId                    YES    ----      
----             -1   ----                       ----             term                       NO     N5        
epsilon          0    EPSILON                    ----             N5                         YES    ----      
----             -1   ----                       ----             arithmeticExpr             NO     N4        
epsilon          0    EPSILON                    ----             N4                         YES    ----      
----             -1   ----                       ----             AnyTerm                    NO     N8        
epsilon          0    EPSILON                    ----             N8                         YES    ----      
----             -1   ----                       ----             arithmeticOrBooleanExpr    NO     N7        
epsilon          0    EPSILON                    ----             N7                         YES    ----      
;                52   SEMICOL                    ----             lvalueARRStmt              YES    ----      
----             -1   ----                       ----             statements                 NO     statements
----             -1   ----                       ----             statements                 NO     statement 
----             -1   ----                       ----             statement                  NO     simpleStmt
----             -1   ----                       ----             simpleStmt                 NO     assignmentStmt
i                53   ID                         ----             assignmentStmt             YES    ----      
----             -1   ----                       ----             assignmentStmt             NO     whichStmt 
----             -1   ----                       ----             whichStmt                  NO     lvalueIDStmt
:=               53   ASSIGNOP                   ----             lvalueIDStmt               YES    ----      
----             -1   ----                       ----             lvalueIDStmt               NO     expression
----             -1   ----                       ----             expression                 NO     arithmeticOrBooleanExpr
----             -1   ----                       ----             arithmeticOrBooleanExpr    NO     AnyTerm   
----             -1   ----                       ----             AnyTerm                    NO     arithmeticExpr
----             -1   ----                       ----             arithmeticExpr             NO     term      
----             -1   ----                       ----             term                       NO     factor    
----             -1   ----                       ----             factor                     NO     var       
i                53   ID                         ----             var                        YES    ----      
----             -1   ----                       ----             var                        NO     whichId   
epsilon          0    EPSILON                    ----             whichId                    YES    ----      
----             -1   ----                       ----             term                       NO     N5        
epsilon          0    EPSILON                    ----             N5                         YES    ----      
----             -1   ----                       ----             arithmeticExpr             NO     N4        
----             -1   ----                       ----             N4                         NO     op1       
+                53   PLUS                       ----             op1                        YES    ----      
----             -1   ----                       ----             N4                         NO     term      
----             -1   ----                       ----             term                       NO     factor    
----             -1   ----                       ----             factor                     NO     var       
1                53   NUM                        1                var                        YES    ----      
----             -1   ----                       ----             term                       NO     N5        
epsilon          0    EPSILON                    ----             N5                         YES    ----      
----             -1   ----                       ----             N4                         NO     N4        
epsilon          0    EPSILON                    ----             N4                         YES    ----      
----             -1   ----                       ----             AnyTerm                    NO     N8        
epsilon          0    EPSILON                    ----             N8                         YES    ----      
----             -1   ----                       ----             arithmeticOrBooleanExpr    NO     N7        
epsilon          0    EPSILON                    ----             N7                         YES    ----      
;                53   SEMICOL                    ----             lvalueIDStmt               YES    ----      
----             -1   ----                       ----             statements                 NO     statements
epsilon          0    EPSILON                    ----             statements                 YES    ----      
end              55   END                        ----             iterativeStmt              YES    ----      
----             -1   ----                       ----             statements                 NO     statements
epsilon          0    EPSILON                    ----             statements                 YES    ----      
end              56   END                        ----             moduleDef                  YES    ----      
